DomainInPaths	QueryLength	RightClickDisabled	DomainInSubdomains	ExtFavicon	NoHttps	HostnameLength	NumUnderscore	FakeLinkInStatusBar	DoubleSlashInPath	PctExtResourceUrls	AtSymbol	id	CLASS_LABEL
1	0	0	0	0	0	12	0	0	0	0	0	4524	1
0	120	0	0	0	1	11	1	0	0	0	0	1438	1
0	0	0	0	0	1	21	0	0	0	0	0	8894	0
0	9	0	0	0	1	15	0	0	0	0	0	9127	0
0	0	0	0	0	1	17	0	0	0	0	0	2719	1
0	0	0	0	0	1	16	0	0	0	0	0	2635	1
0	0	0	0	1	1	8	0	0	0	0	0	510	1
0	0	0	0	0	1	21	0	0	0	0	0	6062	0
0	0	0	0	0	1	33	0	0	0	0	0	8854	0
1	0	0	0	0	1	15	0	0	0	0	0	8264	0
0	0	0	0	0	1	24	0	0	0	0	0	3477	1
1	0	0	0	0	1	15	4	0	0	0	0	6776	0
0	33	0	0	0	1	10	0	0	0	0	0	6872	0
1	0	0	0	0	1	32	0	0	0	0	0	4767	1
1	0	1	1	0	1	57	0	0	0	0	0	3774	1
1	0	0	0	0	1	17	0	0	0	0	0	1667	1
1	0	0	0	0	1	15	12	0	0	0	0	3474	1
1	0	0	0	0	1	13	0	0	0	0	0	8094	0
0	0	0	0	0	1	20	0	0	0	0	0	4769	1
0	7	0	0	0	1	15	0	0	0	0	0	9051	0
0	136	0	0	0	1	26	1	0	0	0	0	2479	1
0	0	0	0	0	1	12	0	0	0	0	0	9053	0
0	0	0	0	0	1	6	0	0	0	0	0	1045	1
0	0	0	0	0	1	18	0	0	0	0	0	3509	1
0	52	0	0	0	1	11	4	0	0	0	0	2172	1
0	0	0	0	0	1	18	0	0	0	0	0	1836	1
0	0	0	0	0	1	22	0	0	0	0	0	7972	0
1	0	0	0	0	1	7	0	0	0	0	0	5112	0
1	0	0	0	1	1	15	0	0	0	0	0	5119	0
1	0	0	0	0	1	28	0	0	0	0	0	7979	0
1	0	0	0	0	1	22	0	0	0	0	0	5381	0
0	54	0	0	0	1	16	0	0	0	0	0	5742	0
1	0	0	0	0	1	13	0	0	0	0	0	901	1
0	0	0	0	0	1	17	0	0	0	0	0	223	1
0	0	0	0	0	1	15	0	0	0	0	0	3865	1
1	0	0	0	0	1	21	1	0	0	0	0	5299	0
1	0	0	0	0	1	22	0	0	0	0	0	1757	1
1	0	0	0	0	1	11	0	0	0	0	0	8872	0
0	12	0	0	1	1	26	2	0	0	0	0	103	1
1	20	0	0	0	1	19	1	0	0	0	0	7684	0
1	0	0	0	0	1	12	0	0	0	0	0	6832	0
1	0	0	0	1	1	8	0	0	0	0	0	9140	0
1	51	0	0	0	1	13	5	0	0	0	0	1038	1
0	52	0	0	0	1	14	0	0	0	0	0	5404	0
1	0	0	0	0	1	16	0	0	0	0	0	5841	0
1	42	0	0	0	1	22	0	0	0	0	0	8098	0
1	50	0	0	1	1	18	3	0	0	0	0	584	1
0	89	0	0	0	1	33	3	0	0	0	0	8226	0
1	0	0	0	1	1	23	0	0	0	0	0	9005	0
0	0	0	0	0	1	32	0	0	0	0	0	3946	1
0	29	0	0	0	1	9	0	0	0	0	0	7281	0
1	0	0	0	0	1	28	0	0	0	0	0	2643	1
0	0	0	0	0	1	14	1	0	0	0	0	7302	0
1	0	0	0	0	1	15	0	0	0	0	0	3487	1
0	0	0	0	0	1	13	0	0	0	0	0	1810	1
0	0	0	0	0	1	27	0	0	0	0	0	3654	1
0	47	0	0	0	1	12	1	0	0	0	0	1283	1
1	45	0	0	0	1	16	0	0	0	0	0	6021	0
1	0	0	0	1	1	15	0	0	0	0	0	2653	1
0	0	0	0	0	1	22	0	0	0	0	0	3102	1
0	0	0	0	0	1	23	0	0	0	0	0	5270	0
1	0	0	0	1	1	12	0	0	0	0	0	3944	1
0	0	0	0	1	1	6	0	0	0	0	0	5045	0
1	0	0	0	0	1	17	0	0	0	0	0	2300	1
1	0	0	0	0	1	15	0	0	0	0	0	6444	0
1	0	0	0	0	1	16	0	0	0	0	0	5835	0
0	0	1	0	0	1	15	0	0	0	0	0	2404	1
1	0	0	0	0	1	21	0	0	0	0	0	4834	1
0	140	0	0	0	1	12	6	0	0	0	0	864	1
1	0	0	0	0	1	17	0	0	0	0	0	9337	0
1	0	0	0	0	1	14	0	0	0	0	0	6639	0
0	0	0	0	0	1	15	0	0	0	0	0	9109	0
0	48	0	0	0	1	14	0	0	0	0	0	573	1
1	0	0	0	0	1	12	0	0	0	0	0	6631	0
0	0	0	0	0	1	13	0	0	0	0	0	8643	0
1	0	0	0	0	1	11	0	0	0	0	0	1190	1
0	0	0	0	0	1	20	0	0	0	0	0	2107	1
0	0	0	0	0	1	14	0	0	0	0	0	1384	1
1	0	0	0	1	1	15	0	0	0	0	0	4688	1
1	0	0	0	0	1	13	0	0	0	0	0	3846	1
1	0	0	0	0	1	15	0	0	0	0	0	759	1
1	0	0	0	0	1	30	0	0	0	0	0	2767	1
0	0	0	0	0	1	28	0	0	0	0	0	1784	1
0	0	0	0	0	1	19	0	0	0	0	0	4077	1
0	0	0	0	0	1	16	0	0	0	0	0	206	1
0	13	0	0	0	1	15	0	0	0	0	0	7326	0
0	25	0	0	0	1	17	1	0	0	0	0	5322	0
1	95	0	0	0	1	18	7	0	0	0	0	2874	1
0	0	0	0	0	1	8	0	0	0	0	0	9121	0
0	0	0	0	0	1	26	0	0	0	0	0	4578	1
0	0	0	0	0	1	12	1	0	0	0	0	9181	0
0	0	0	0	0	1	21	0	0	0	0	0	3797	1
0	0	0	0	1	1	19	0	0	0	0	0	3373	1
0	0	0	0	0	1	21	0	0	0	0	0	3021	1
0	0	0	0	0	1	20	0	0	0	0	0	8617	0
1	0	0	0	0	1	16	0	0	0	0	0	2117	1
1	0	0	0	0	1	18	0	0	0	0	0	5314	0
0	0	0	0	0	1	23	0	0	0	0	0	9629	0
1	0	0	0	0	1	15	0	0	0	0	0	2845	1
0	11	0	0	0	1	17	0	0	0	0	0	7443	0
1	0	0	0	0	1	15	0	0	0	0	0	8131	0
1	0	0	0	0	1	15	0	0	0	0	0	5220	0
0	0	0	0	0	1	23	0	0	0	0	0	3063	1
0	0	0	0	0	1	19	0	0	0	0	0	8890	0
0	0	0	0	0	1	17	0	0	0	0	0	2478	1
0	0	0	0	0	1	21	0	0	0	0	0	8453	0
0	6	0	0	0	1	16	0	0	0	0	0	8411	0
1	0	0	0	1	1	17	0	0	0	0	0	801	1
1	0	0	0	0	1	16	0	0	0	0	0	6272	0
0	0	0	0	0	1	16	0	0	0	0	0	4718	1
0	0	0	1	1	1	17	0	0	0	0	0	1890	1
0	0	0	0	0	1	14	0	0	0	0	0	3701	1
1	0	0	0	0	1	24	0	0	0	0	0	6250	0
0	0	0	0	0	1	22	0	0	0	0	0	1058	1
0	0	0	0	0	1	26	0	0	0	0	0	1593	1
0	0	0	0	0	1	13	1	0	0	0	0	6379	0
1	0	0	0	0	1	20	0	0	0	0	0	2322	1
1	0	0	0	1	1	19	0	0	0	0	0	7789	0
0	12	0	0	0	1	15	0	0	0	0	0	7186	0
1	0	0	0	0	1	21	0	0	0	0	0	5439	0
0	60	0	0	0	1	20	2	0	0	0	0	7431	0
1	0	0	0	0	1	18	0	0	0	0	0	8574	0
1	0	0	0	0	1	19	0	0	0	0	0	2028	1
0	166	0	0	0	1	20	4	0	0	0	0	5136	0
1	0	0	0	0	1	37	0	0	0	0	0	5603	0
0	0	0	0	0	1	14	1	0	0	0	0	52	1
1	0	0	0	0	1	17	0	0	0	0	0	9850	0
1	0	0	0	0	1	10	0	0	0	0	0	8126	0
1	7	0	0	0	1	16	0	0	0	0	0	1259	1
0	47	0	0	0	1	15	0	0	0	0	0	7417	0
0	0	0	0	0	1	12	0	0	0	0	0	9060	0
0	0	0	0	0	1	15	0	0	0	0	0	4100	1
0	0	0	0	0	1	16	0	0	0	0	0	1947	1
0	0	0	0	0	1	16	0	0	0	0	0	1829	1
1	0	0	0	0	1	20	0	0	0	0	0	8351	0
1	0	0	0	0	1	21	0	0	0	0	0	2910	1
0	0	0	0	0	1	18	0	0	0	0	0	7921	0
0	0	0	0	0	1	16	0	0	0	0	0	2412	1
0	0	0	0	1	1	12	0	0	0	0	0	4797	1
1	33	0	0	0	1	22	1	0	0	0	0	8047	0
1	0	0	0	1	1	19	0	0	0	0	0	5110	0
0	0	0	0	0	1	14	0	0	0	0	0	1219	1
0	0	0	0	1	1	15	0	0	0	0	0	8782	0
1	0	0	0	0	1	11	0	0	0	0	0	24	1
0	180	0	0	0	1	12	7	0	0	0	0	696	1
1	0	0	0	0	1	15	0	0	0	0	0	4292	1
0	0	0	0	0	1	29	0	0	0	0	0	8460	0
0	0	0	0	0	1	24	0	0	0	0	0	3433	1
1	0	0	0	1	1	16	0	0	0	0	0	7760	0
0	0	0	0	0	1	23	0	0	0	0	0	2540	1
1	0	0	0	0	1	15	0	0	0	0	0	3560	1
1	0	0	0	1	1	8	0	0	0	0	0	7148	0
0	0	0	0	0	1	28	1	0	0	0	0	7489	0
0	0	0	0	0	1	18	0	0	0	0	0	4421	1
1	0	0	0	0	1	25	0	0	0	0	0	2310	1
0	0	0	0	0	1	14	0	0	0	0	0	9848	0
1	0	0	0	1	1	17	0	0	0	0	0	4513	1
1	0	0	0	0	1	21	0	0	0	0	0	3051	1
0	14	0	0	0	1	29	1	0	0	0	0	2820	1
0	0	0	0	0	1	14	0	0	0	0	0	92	1
0	0	0	0	1	1	11	0	0	0	0	0	2192	1
1	0	0	0	1	1	8	0	0	0	0	0	6347	0
1	0	0	0	0	1	20	0	0	0	0	0	9415	0
0	0	0	0	0	1	14	0	0	0	0	0	3436	1
0	0	0	0	0	1	8	0	0	0	0	0	9094	0
0	0	0	0	0	1	14	0	0	0	0	0	365	1
1	0	0	0	0	1	13	0	0	0	0	0	7981	0
0	0	0	0	0	1	22	0	0	0	0	0	3081	1
1	33	1	0	0	1	14	2	0	0	0	0	6275	0
0	0	0	0	0	1	22	0	0	0	0	0	7522	0
0	80	0	0	0	1	20	0	0	0	0	0	6075	0
0	0	0	1	0	1	18	0	0	0	0	0	8858	0
0	0	0	0	0	1	20	0	0	0	0	0	477	1
0	0	0	0	0	1	21	0	0	0	0	0	5426	0
0	0	0	0	1	1	10	0	0	0	0	0	4325	1
1	0	0	0	0	1	21	0	0	0	0	0	2056	1
1	174	0	0	1	1	12	0	0	0	0	0	417	1
1	0	0	0	0	1	13	2	0	0	0	0	5208	0
0	0	0	0	0	1	19	0	0	0	0	0	2239	1
1	0	1	1	0	1	66	0	0	0	0	0	3440	1
1	0	0	0	0	1	15	1	0	0	0	0	5633	0
0	0	0	0	0	1	14	0	0	0	0	0	1032	1
1	0	1	0	0	1	19	1	0	0	0	0	4765	1
0	0	0	0	1	1	28	0	0	0	0	0	8329	0
0	0	0	0	0	1	12	0	0	0	0	0	9655	0
0	0	0	0	1	1	22	0	0	0	0	0	3229	1
0	95	0	0	0	1	21	8	0	0	0	0	517	1
0	0	0	0	0	1	23	0	0	0	0	0	8876	0
0	0	0	0	1	1	14	0	0	0	0	0	2799	1
0	0	0	0	0	1	11	0	0	0	0	0	2287	1
1	0	0	0	0	1	16	0	0	0	0	0	8700	0
1	0	0	0	0	1	11	0	0	0	0	0	8526	0
0	0	0	0	0	1	109	0	0	0	0	0	3693	1
0	0	0	0	0	1	24	0	0	0	0	0	2442	1
1	0	0	0	0	1	12	0	0	0	0	0	6718	0
0	0	0	0	1	1	11	0	0	0	0	0	1677	1
0	0	0	0	0	1	13	0	0	0	0	0	8622	0
0	16	0	0	0	1	12	0	0	0	0	0	8431	0
1	0	0	0	0	1	34	0	0	0	0	0	5848	0
0	0	0	0	0	1	28	0	0	0	0	0	4154	1
0	63	0	0	0	1	18	0	0	0	0	0	6090	0
0	0	0	0	1	1	16	0	0	0	0	0	8410	0
0	32	0	0	0	1	19	4	0	0	0	0	7792	0
0	0	0	0	0	1	20	0	0	0	0	0	9633	0
1	0	0	0	0	1	11	0	0	0	0	0	8923	0
1	0	0	0	0	1	20	0	0	0	0	0	3661	1
1	0	0	0	0	1	18	1	0	0	0	0	328	1
1	0	0	0	0	1	8	0	0	0	0	0	2704	1
0	0	0	0	0	1	17	0	0	0	0	0	9488	0
0	0	0	0	0	1	14	0	0	0	0	0	8588	0
0	33	0	0	1	1	24	0	0	0	0	0	1040	1
0	82	0	0	0	1	19	0	0	0	0	0	1253	1
0	0	0	0	1	1	10	0	0	0	0	0	2608	1
0	0	0	0	0	1	11	0	0	0	0	0	346	1
0	0	0	0	0	1	9	1	0	0	0	0	3151	1
0	0	0	0	0	1	17	0	0	0	0	0	438	1
0	0	0	0	0	1	8	3	0	0	0	0	9059	0
0	0	0	0	0	1	15	0	0	0	0	0	4789	1
1	0	0	0	0	1	28	0	0	0	0	0	5469	0
1	0	0	0	0	1	19	0	0	0	0	0	8134	0
1	0	0	0	0	1	16	0	0	0	0	0	7236	0
0	0	0	0	0	1	16	0	0	0	0	0	9615	0
1	0	0	0	1	1	16	0	0	0	0	0	1927	1
0	65	0	0	0	1	29	0	0	0	0	0	8181	0
0	0	0	0	0	1	12	0	0	0	0	0	1754	1
1	0	0	0	0	1	9	0	0	0	0	0	30	1
0	0	0	0	1	1	15	0	0	0	0	0	4370	1
1	33	0	0	1	1	6	0	0	0	0	0	2760	1
1	0	0	0	1	1	11	0	0	0	0	0	5123	0
1	0	0	0	0	1	27	0	0	0	0	0	6237	0
0	11	0	0	0	1	25	0	0	0	0	0	6439	0
0	0	0	0	0	1	25	0	0	0	0	0	22	1
0	0	0	0	0	1	20	0	0	0	0	0	9358	0
1	0	0	0	1	1	8	0	0	0	0	0	6336	0
0	0	0	0	0	1	16	1	0	0	0	0	2541	1
0	0	0	0	0	1	16	0	0	0	0	0	8760	0
0	17	0	0	1	1	15	0	0	0	0	0	9996	0
0	23	0	0	0	1	11	0	0	0	0	0	9180	0
0	0	0	0	0	1	9	0	0	0	0	0	2628	1
0	0	0	0	0	1	16	0	0	0	0	0	5071	0
0	0	0	0	0	1	16	0	0	0	0	0	1949	1
0	0	0	0	0	1	22	0	0	0	0	0	9287	0
0	0	0	0	0	1	18	0	0	0	0	0	7202	0
1	0	0	0	0	1	13	0	0	0	0	0	5701	0
0	0	0	0	0	1	13	0	0	0	0	0	1557	1
0	0	0	0	0	1	23	0	0	0	0	0	7677	0
0	0	0	0	0	1	13	1	0	0	0	0	9712	0
1	0	0	0	0	1	25	0	0	0	0	0	7510	0
1	0	0	0	0	1	20	0	0	0	0	0	207	1
0	0	0	0	0	1	25	0	0	0	0	0	683	1
1	0	0	0	0	1	13	0	0	0	0	0	606	1
1	0	0	0	0	1	21	0	0	0	0	0	121	1
1	0	0	0	0	1	26	1	0	0	0	0	6608	0
0	0	0	0	0	1	16	3	0	0	0	0	7103	0
0	0	0	0	0	1	16	0	0	0	0	0	9149	0
1	0	0	0	0	1	21	0	0	0	0	0	6740	0
1	0	0	0	0	1	20	0	0	0	0	0	3545	1
0	0	0	0	0	1	20	0	0	0	0	0	489	1
1	0	0	0	1	1	14	2	0	0	0	0	1093	1
0	0	0	0	0	1	22	1	0	0	0	0	4778	1
0	0	0	0	0	1	19	0	0	0	0	0	2193	1
1	44	0	0	1	1	14	2	0	0	0	0	8227	0
0	0	0	0	0	1	18	0	0	0	0	0	4581	1
1	0	0	0	0	1	22	0	0	0	0	0	5259	0
1	0	0	0	0	1	17	0	0	0	0	0	665	1
0	0	0	0	0	1	25	0	0	0	0	0	4512	1
0	0	0	0	0	1	19	0	0	0	0	0	6923	0
1	0	0	0	0	1	12	0	0	0	0	0	8650	0
1	0	0	0	0	1	16	0	0	0	0	0	7239	0
1	0	0	0	0	1	21	0	1	0	0	0	7698	0
1	0	0	0	0	1	25	0	0	0	0	0	3387	1
0	0	0	0	0	1	27	0	0	0	0	0	222	1
0	0	0	0	0	1	22	0	0	0	0	0	9471	0
0	0	0	0	0	1	14	0	0	0	0	0	2313	1
0	0	0	0	0	1	22	0	0	0	0	0	9014	0
0	0	0	0	0	1	22	0	0	0	0	0	7868	0
0	0	0	0	0	1	17	0	0	0	0	0	3571	1
0	26	0	0	0	1	20	0	0	0	0	0	7002	0
0	33	0	0	1	1	13	0	0	0	0	0	464	1
0	0	0	0	1	1	20	0	0	0	0	0	210	1
0	0	0	0	0	1	13	0	0	0	0	0	7442	0
1	0	0	0	0	1	18	0	0	0	0	0	1640	1
1	0	0	0	0	1	14	0	0	0	0	0	3376	1
0	73	0	0	0	1	17	1	0	0	0	0	5415	0
0	0	0	0	0	1	18	0	0	0	0	0	4061	1
0	68	0	0	0	1	23	8	0	0	0	0	6105	0
0	0	0	0	0	1	14	0	0	0	0	0	3974	1
1	0	0	0	1	1	17	0	0	0	0	0	2755	1
0	0	0	0	0	1	14	0	0	0	0	0	3777	1
0	24	0	0	0	1	25	1	0	0	0	0	7562	0
0	0	0	0	0	1	24	0	0	0	0	0	4687	1
0	0	0	0	0	1	12	0	0	0	0	0	9310	0
1	0	0	0	0	1	18	0	0	0	0	0	7116	0
1	0	0	0	0	1	23	1	0	0	0	0	5433	0
1	0	0	0	1	1	17	0	0	0	0	0	9869	0
1	0	0	0	0	1	12	0	0	0	0	0	6535	0
1	0	0	0	0	1	12	0	0	0	0	0	6435	0
1	77	0	0	0	1	18	0	0	0	0	0	3835	1
0	0	0	0	1	1	16	0	0	0	0	0	301	1
0	66	0	0	1	1	25	1	0	0	0	0	6722	0
0	0	0	0	0	1	16	0	0	0	0	0	1324	1
0	52	0	0	0	1	13	0	0	0	0	0	7175	0
0	0	0	0	0	0	42	0	0	0	0	0	2509	1
1	0	0	0	0	1	18	0	0	0	0	0	2298	1
0	0	0	0	0	1	13	0	0	0	0	0	8089	0
1	0	0	0	1	1	22	0	0	0	0	0	7858	0
0	0	0	0	0	1	14	0	0	0	0	0	9734	0
0	157	0	0	0	1	12	4	0	0	0	0	504	1
1	0	0	0	0	1	15	0	0	0	0	0	4762	1
0	0	0	0	0	1	18	0	0	0	0	0	446	1
0	0	0	0	0	1	30	0	0	0	0	0	2688	1
0	60	0	0	0	1	24	0	0	0	0	0	6048	0
1	0	0	0	0	1	24	0	0	0	0	0	4832	1
1	0	1	0	0	1	22	0	0	0	0	0	1231	1
1	0	0	0	1	1	27	0	0	0	0	0	545	1
1	0	0	0	0	1	13	0	0	0	0	0	7347	0
1	0	0	0	0	1	27	0	0	0	0	0	9756	0
0	0	0	0	0	1	22	0	0	0	0	0	2099	1
0	0	0	0	0	1	26	0	0	0	0	0	3168	1
0	0	0	0	0	1	19	0	0	0	0	0	3380	1
1	0	0	0	1	1	19	0	0	0	0	0	3650	1
0	0	0	0	0	1	14	0	0	0	0	0	1809	1
1	0	0	0	1	1	13	0	0	0	0	0	4281	1
0	0	0	0	0	1	14	0	0	0	0	0	4673	1
1	0	0	0	0	1	15	0	0	0	0	0	182	1
1	0	0	0	0	1	10	0	0	0	0	0	7944	0
1	37	0	0	1	1	20	0	0	0	0	0	3194	1
0	0	0	0	1	1	11	0	0	0	0	0	5061	0
0	0	0	0	1	1	36	0	0	0	0	0	4457	1
1	0	0	0	0	1	16	5	0	0	0	0	6476	0
0	0	0	0	0	1	13	0	0	0	0	0	8361	0
1	24	0	0	0	1	16	0	0	0	0	0	5882	0
0	0	0	0	0	1	16	0	0	0	0	0	7015	0
1	0	0	0	0	1	27	0	0	0	0	0	3518	1
1	0	0	0	1	1	22	0	0	0	0	0	7673	0
1	0	0	0	0	1	19	0	0	0	0	0	5643	0
0	22	0	0	0	1	14	0	0	0	0	0	8551	0
0	9	0	0	0	1	16	0	0	0	0	0	9769	0
0	0	0	0	1	1	15	0	0	0	0	0	4701	1
0	16	0	1	0	1	94	0	0	0	0	0	2544	1
0	0	0	0	0	1	23	0	0	0	0	0	2773	1
1	0	0	0	1	1	19	0	0	0	0	0	9600	0
1	124	1	0	1	1	20	0	0	0	0	0	4166	1
1	0	0	0	0	1	15	0	0	0	0	0	5324	0
0	33	0	0	1	1	10	0	0	0	0	0	1624	1
0	28	0	0	0	1	15	0	0	0	0	0	6303	0
0	0	0	0	0	1	23	0	0	0	0	0	4346	1
0	0	0	0	1	1	20	0	0	0	0	0	3148	1
0	0	0	0	0	1	43	0	0	0	0	0	4185	1
0	113	0	0	0	1	16	0	0	0	0	0	7396	0
0	0	0	0	0	1	16	0	0	0	0	0	4376	1
1	0	0	0	1	1	18	0	0	0	0	0	7265	0
0	0	0	0	0	1	13	0	0	0	0	0	1553	1
1	77	0	0	0	1	18	0	0	0	0	0	3577	1
0	0	0	0	0	1	15	0	0	0	0	0	3641	1
1	0	0	0	0	1	16	0	0	0	0	0	8653	0
0	0	0	0	0	1	17	0	0	0	0	0	9953	0
1	0	0	0	0	1	27	2	0	0	0	0	5231	0
1	0	0	0	1	1	20	0	0	0	0	0	2990	1
0	0	0	0	0	1	13	0	0	0	0	0	1696	1
0	96	0	0	0	1	24	7	0	0	0	0	4144	1
1	44	0	0	1	1	12	2	0	0	0	0	6213	0
0	0	0	0	0	1	16	2	0	0	0	0	8428	0
0	0	0	0	0	1	14	0	0	0	0	0	566	1
0	0	0	0	0	1	22	0	0	0	0	0	8367	0
1	0	0	0	0	1	18	0	0	0	0	0	9641	0
0	0	0	0	0	1	12	0	0	0	0	0	8463	0
1	8	0	0	0	1	10	0	0	0	0	0	9596	0
1	0	0	0	1	1	17	0	0	0	0	0	4295	1
1	0	0	0	0	1	17	0	0	0	0	0	6554	0
1	0	0	0	0	1	11	0	0	0	0	0	6724	0
1	0	0	0	0	1	21	0	0	0	0	0	3587	1
1	0	0	0	0	1	8	0	0	0	0	0	9141	0
0	0	0	0	0	1	19	0	0	0	0	0	8913	0
0	10	0	0	0	1	19	0	0	0	0	0	6984	0
1	0	0	0	0	1	25	0	0	0	0	0	2019	1
0	0	0	0	0	1	13	0	0	0	0	0	7053	0
0	0	0	0	0	1	19	0	0	0	0	0	9651	0
1	0	0	0	0	1	11	0	0	0	0	0	2634	1
0	0	0	0	0	1	13	0	0	0	0	0	4640	1
0	0	0	0	1	1	15	0	0	0	0	0	9357	0
0	0	0	0	0	1	12	0	0	0	0	0	1753	1
1	0	0	0	0	1	23	6	0	0	0	0	7568	0
0	62	0	0	0	1	13	0	0	0	0	0	7349	0
0	0	0	0	0	1	12	0	0	0	0	0	971	1
0	0	0	0	0	1	17	0	0	0	0	0	1506	1
1	0	0	0	0	1	12	0	0	0	0	0	6387	0
0	0	0	0	0	1	17	0	0	0	0	0	2537	1
1	0	0	0	0	1	24	0	0	0	0	0	5834	0
1	0	0	0	0	1	12	0	0	0	0	0	7300	0
0	0	0	0	0	1	25	0	0	0	0	0	1995	1
0	0	0	0	0	1	32	0	0	0	0	0	3456	1
1	0	0	1	1	1	65	0	0	0	0	0	2263	1
0	0	0	0	0	1	17	1	0	0	0	0	2624	1
0	0	0	0	1	1	16	0	0	0	0	0	3469	1
1	0	0	0	0	1	13	7	0	0	0	0	7515	0
0	0	0	0	0	1	16	0	0	0	0	0	9693	0
1	0	0	0	0	1	12	0	0	0	0	0	5677	0
1	4	0	0	1	1	17	0	0	0	0	0	2642	1
1	0	0	0	1	1	18	0	0	0	0	0	9526	0
0	0	0	0	1	1	21	0	0	0	0	0	1893	1
0	0	0	0	0	1	16	0	0	0	0	0	9239	0
1	0	0	0	0	1	16	0	0	0	0	0	9846	0
1	0	0	0	0	1	15	0	0	0	0	0	5296	0
0	0	0	0	0	1	14	0	0	0	0	0	1077	1
1	32	0	0	0	1	18	0	0	0	0	0	5545	0
0	0	0	0	0	1	18	0	0	0	0	0	2000	1
1	0	0	0	0	1	20	0	0	0	0	0	8097	0
0	0	0	0	0	1	19	0	0	0	0	0	1853	1
1	0	0	0	0	1	10	0	0	0	0	0	5193	0
0	84	0	0	0	1	17	0	0	0	0	0	5602	0
0	54	0	0	0	1	16	3	0	0	0	0	5666	0
1	0	0	0	0	1	14	0	0	0	0	0	8796	0
0	0	0	0	0	1	12	0	0	0	0	0	7961	0
0	15	0	1	1	1	84	0	0	0	0	0	569	1
0	0	0	0	1	1	22	0	0	0	0	0	59	1
0	0	0	0	0	1	21	0	0	0	0	0	2597	1
1	0	0	0	1	1	23	0	0	0	0	0	6041	0
0	15	0	0	0	1	13	0	0	0	0	0	8960	0
1	0	0	0	0	1	15	0	0	0	0	0	1322	1
1	0	0	0	0	1	12	0	0	0	0	0	7272	0
0	0	0	0	0	1	15	0	0	0	0	0	2003	1
0	0	0	0	0	1	10	0	0	0	0	0	7245	0
1	0	0	0	1	1	16	0	0	0	0	0	7406	0
1	0	0	0	1	1	16	0	0	0	0	0	1196	1
0	20	0	0	0	1	17	0	0	0	0	0	6711	0
0	0	0	0	0	1	21	0	0	0	0	0	997	1
0	5	0	0	0	1	25	0	0	0	0	0	6818	0
0	0	0	0	0	1	22	0	0	0	0	0	2876	1
0	0	0	0	0	1	19	0	0	0	0	0	570	1
0	0	0	0	1	1	11	0	0	0	0	0	6609	0
1	0	0	0	0	1	17	1	0	0	0	0	9018	0
0	0	0	0	0	1	11	0	0	0	0	0	8584	0
0	0	0	0	0	1	19	0	0	0	0	0	1990	1
0	0	0	0	0	1	29	0	0	0	0	0	1907	1
1	0	0	0	1	1	18	0	0	0	0	0	5239	0
1	58	0	0	1	1	31	0	0	0	0	0	7640	0
1	0	0	0	0	1	18	0	0	0	0	0	7935	0
0	0	0	0	0	1	22	0	0	0	0	0	7941	0
1	0	0	0	0	1	19	0	0	0	0	0	7844	0
0	0	0	0	0	1	18	0	0	0	0	0	1104	1
1	0	0	0	0	1	19	0	0	0	0	0	4173	1
1	0	0	0	1	1	15	0	0	0	0	0	9095	0
0	0	0	0	1	1	11	0	0	0	0	0	8634	0
1	0	1	0	0	1	27	2	0	0	0	0	3672	1
1	30	0	0	0	1	19	0	0	0	0	0	6805	0
1	155	0	0	0	1	19	1	0	0	0	0	6382	0
0	0	0	0	0	1	20	0	0	0	0	0	2923	1
1	57	0	1	0	1	31	1	0	0	0	0	1146	1
1	0	0	0	0	1	19	0	0	0	0	0	9679	0
0	32	0	0	0	1	10	0	0	0	0	0	6169	0
0	77	0	0	0	1	13	2	0	0	0	0	6269	0
1	0	0	0	0	1	12	0	0	0	0	0	7093	0
0	0	0	0	0	1	20	0	0	0	0	0	8360	0
0	0	0	0	1	1	15	0	0	0	0	0	4505	1
1	0	0	0	0	1	16	0	0	0	0	0	5361	0
1	0	0	0	0	1	17	0	0	0	0	0	2352	1
0	0	0	0	0	1	15	0	0	0	0	0	6552	0
0	0	0	0	0	1	9	0	0	0	0	0	150	1
0	0	0	0	0	1	18	0	0	0	0	0	8589	0
0	0	0	0	0	1	13	6	0	0	0	0	6874	0
1	59	0	0	0	1	15	3	0	0	0	0	1919	1
1	0	0	0	0	1	13	0	0	0	0	0	7574	0
0	0	0	0	0	1	22	0	0	0	0	0	3117	1
1	0	0	0	0	1	25	0	0	0	0	0	1543	1
0	0	0	0	0	1	15	0	0	0	0	0	8801	0
1	0	0	0	0	1	15	0	0	0	0	0	7089	0
0	0	0	0	0	1	19	0	0	0	0	0	9776	0
1	0	0	0	0	1	18	0	0	0	0	0	4773	1
1	0	0	0	1	0	26	0	0	0	0	0	4212	1
0	0	0	0	0	1	10	0	0	0	0	0	6696	0
1	0	0	0	1	1	31	0	0	0	0	0	5786	0
0	0	0	1	0	1	28	0	0	0	0	0	3174	1
0	0	0	0	0	1	18	0	0	0	0	0	5998	0
1	0	0	0	0	1	13	0	0	0	0	0	7744	0
0	0	0	0	0	1	24	0	0	0	0	0	1416	1
0	0	0	0	1	1	13	0	0	0	0	0	419	1
0	0	0	0	0	1	15	0	0	0	0	0	3916	1
0	0	0	0	0	1	16	0	0	0	0	0	4196	1
0	0	0	0	0	1	20	0	0	0	0	0	2929	1
